,Address,Latitude,Longitude,City
1026,"5725 Columbia Pike,Falls Church, VA 22041",38.849972,-77.126238,ArlingtonVA
1027,"3435 Carlin Springs Rd,Falls Church, VA 22041",38.850601,-77.122276,ArlingtonVA
1028,"5509 Leesburg Pike,Falls Church, VA 22041",38.847068,-77.122753,ArlingtonVA
1029,"5799 Leesburg Pike,Falls Church, VA 22041",38.850501,-77.131238,ArlingtonVA
1030,"5820 Seminary Rd,Falls Church, VA 22041",38.847532,-77.127476,ArlingtonVA
1031,"5847 Leesburg Pike,Falls Church, VA 22041",38.850942,-77.132571,ArlingtonVA
1032,"1101 25th St NW,Washington, DC 20037",38.904193,-77.053129,Washington
1033,"2201 I St Nw,Washington, DC 20037",38.900802,-77.049229,Washington
1034,"6255 Little River Tpke,Alexandria, VA 22312",38.81703,-77.143205,Alexandria
1035,"4800 Mark Center Dr,Alexandria, VA 22350",38.830012,-77.117054,Washington
1036,"7849 Richmond Hwy,Alexandria, VA 22306",38.743375,-77.084058,Alexandria
1037,"7864 Richmond Hwy,Alexandria, VA 22306",38.743997,-77.084852,Alexandria
1038,"5713A Edsall Rd,Alexandria, VA 22304",38.808431,-77.131949,Alexandria
1039,"621 S Pickett St,Alexandria, VA 22304",38.805285,-77.131023,Alexandria
1040,"1476 N Beauregard St,Alexandria, VA 22311",38.831626,-77.125468,Alexandria
1041,"6255 Little River Tpke,Alexandria, VA 22312",38.81703,-77.143205,Alexandria
1042,"8178 Richmond Hwy,Alexandria, VA 22309",38.735458,-77.09667,Washington
1043,"8228 Richmond Hwy,Alexandria, VA 22309",38.73519,-77.098506,Washington
1044,"6548 Little River Tpke,Alexandria, VA 22312",38.822966,-77.160878,ArlingtonVA
1045,"8714 Richmond Hwy,Alexandria, VA 22309",38.722192,-77.124475,Washington
1046,"8736 Richmond Hwy,Alexandria, VA 22309",38.722189,-77.124807,ArlingtonVA
1047,"106 McNair Rd,Alexandria, VA 22302",38.80484,-77.04692,Alexandria
1048,"809 Pendleton St,Alexandria, VA 22314",38.811069,-77.047439,Washington
1049,"10 S Jordan St,Alexandria, VA 22304",38.811282,-77.109511,Washington
1050,"8339 Richmond Hwy,Alexandria, VA 22309",38.731265,-77.102893,Washington
1051,"801 Bashford Ln,Alexandria, VA 22314",38.81879,-77.045393,Washington
1052,"1401 Belle Haven Rd,Alexandria, VA 22307",38.780243,-77.057272,Washington
1053,"5838 N Kings Hwy Ste C,Alexandria, VA 22303",38.790293,-77.07685,Alexandria
1054,"5900 N Kings Hwy,Alexandria, VA 22303",38.789341,-77.076845,ArlingtonVA
1055,"6138 N Kings Hwy Ste B,Alexandria, VA 22303",38.783643,-77.078728,Alexandria
1056,"3414 Mount Vernon Ave,Alexandria, VA 22305",38.836278,-77.061477,Washington
1057,"3836 Mount Vernon Ave,Alexandria, VA 22305",38.839802,-77.062836,Washington
1058,"4007 Mount Vernon Ave,Alexandria, VA 22305",38.842701,-77.063509,Washington
1059,"4102 Mount Vernon Ave,Alexandria, VA 22305",38.843283,-77.064642,Washington
1060,"3101 Park Center Dr Ste 106,Alexandria, VA 22302",38.83685,-77.103748,Washington
1061,"7611 Richmond Hwy,Alexandria, VA 22306",38.751688,-77.082673,Alexandria
1062,"7001 Manchester Blvd,Alexandria, VA 22310",38.766598,-77.154531,Washington
1063,"7950 Telegraph Rd,Alexandria, VA 22315",38.80484,-77.04692,Washington
1064,"7905 Hilltop Village Center Dr,Alexandria, VA 22315",38.742417,-77.160859,Washington
1065,"6800 Richmond Hwy,Alexandria, VA 22306",38.770764,-77.08363,Washington
1066,"7660 Richmond Hwy,Alexandria, VA 22306",38.750875,-77.085842,ArlingtonVA
1067,"7005 Manchester Blvd,Alexandria, VA 22310",38.766165,-77.15328,Washington
1068,"425 E Monroe Ave,Alexandria, VA 22301",38.820769,-77.053659,ArlingtonVA
1069,"3680 King St,Alexandria, VA 22302",38.828992,-77.092577,ArlingtonVA
1070,"Seminary Rd,Alexandria, VA 20598",38.80484,-77.04692,Washington
1071,"3801 Jefferson Davis Hwy,Alexandria, VA 22305",38.80484,-77.04692,Washington
1072,"5703 Edsall Rd,Alexandria, VA 22304",38.807971,-77.130729,Washington
1073,"7856 Richmond Hwy,Alexandria, VA 22306",38.744074,-77.084804,Washington
1074,"295 S Van Dorn St,Alexandria, VA 22304",38.810362,-77.133457,Alexandria
1075,"672 S Pickett St,Alexandria, VA 22304",38.803829,-77.132989,Alexandria
1076,"8723 Cooper Rd,Alexandria, VA 22309",38.720206,-77.12416,Alexandria
1077,"500 S Royal St,Alexandria, VA 22314",38.799802,-77.044298,Washington
1078,"5885 Kingstowne Blvd,Alexandria, VA 22315",38.769351,-77.136118,Washington
1079,"1624 Belle View Blvd,Alexandria, VA 22307",38.776212,-77.060534,ArlingtonVA
1080,"735 N Saint Asaph St,Alexandria, VA 22314",38.812682,-77.043981,Washington
1081,"6303 Richmond Hwy,Alexandria, VA 22306",38.780236,-77.076863,Alexandria
1082,"3526 King St,Alexandria, VA 22302",38.828095,-77.089593,Alexandria
1083,"4641 Duke St,Alexandria, VA 22304",38.81279,-77.112255,Alexandria
1084,"4550 King St,Alexandria, VA 22302",38.840818,-77.107051,Alexandria
1085,"7900 Fort Hunt Rd,Alexandria, VA 22308",38.743504,-77.057631,Alexandria
1086,"6130 Rose Hill Dr,Alexandria, VA 22310",38.784114,-77.122242,Alexandria
1087,"7910 Richmond Hwy,Alexandria, VA 22306",38.74376,-77.087484,Alexandria
1088,"299 S Van Dorn St,Alexandria, VA 22304",38.809977,-77.133604,Alexandria
1089,"5980 Kingstowne Towne Ctr,Alexandria, VA 22315",38.769819,-77.141222,Alexandria
1090,"8646 Richmond Hwy,Alexandria, VA 22309",38.724455,-77.121467,Alexandria
1091,"430 N Pitt St,Alexandria, VA 22314",38.809212,-77.043914,Alexandria
1092,"1406 King St,Alexandria, VA 22314",38.805991,-77.054983,Alexandria
1093,"1150 S Washington St,Alexandria, VA 22314",38.792913,-77.049149,Alexandria
1094,"1552 Potomac Greens Dr,Alexandria, VA 22314",38.821616,-77.047579,Alexandria
1095,"2381 S Dove St,Alexandria, VA 22314",38.805146,-77.070264,Washington
1096,"5695 Telegraph Rd,Alexandria, VA 22303",38.796757,-77.080097,Alexandria
1097,"6130 N Kings Hwy,Alexandria, VA 22303",38.783668,-77.07884,Alexandria
