,StationId,Lon,Lat,City
583,13.0,-77.02191399,38.91348466,DC
584,14.0,-77.04341665,38.90960585,DC
585,15.0,-76.93525904,38.90818629,DC
586,16.0,-77.00302273,38.907024,DC
587,17.0,-77.02191667,38.9064446,DC
588,18.0,-77.03970312,38.90320973,DC
589,19.0,-77.03363646,38.90134058,DC
590,20.0,-77.04069771,38.90132068,DC
591,21.0,-77.05028003,38.90070579,DC
592,22.0,-76.94674999,38.89919901,DC
593,23.0,-77.02191767,38.8983246,DC
594,24.0,-77.02808028,38.89832226,DC
595,25.0,-77.00741657,38.89777383,DC
596,26.0,-77.01664124,38.8960981,DC
597,27.0,-77.02191667,38.89367301,DC
598,28.0,-77.02813428,38.89318866,DC
599,29.0,-76.93836713,38.89098346,DC
600,30.0,-77.02806852,38.88802649,DC
601,31.0,-76.97709117,38.88671688,DC
602,32.0,-77.0158705,38.88508014,DC
603,33.0,-77.0051417,38.88507028,DC
604,34.0,-77.02191077,38.88484551,DC
605,35.0,-76.9960034,38.88463005,DC
606,36.0,-76.98549759,38.88127106,DC
607,37.0,-77.00508793,38.87648887,DC
608,38.0,-77.01750749,38.87646965,DC
609,39.0,-76.99537301,38.8629709,DC
610,40.0,-76.9885142,38.84566548,DC
611,13659.0,-96.812901,32.740769,Dallas
612,15262.0,-96.798479,32.74808,Dallas
613,15913.0,-96.871389,32.719873,Dallas
614,16083.0,-96.802501,32.74045,Dallas
615,21030.0,-96.805167,32.7233,Dallas
616,21210.0,-96.855022,32.726601,Dallas
617,22729.0,-96.793258,32.768572,Dallas
618,22730.0,-96.838395,32.733138,Dallas
619,22747.0,-96.802997,32.772479,Dallas
620,22748.0,-96.808036,32.775985,Dallas
621,22749.0,-96.804997,32.780967,Dallas
622,22750.0,-96.800638,32.781891,Dallas
623,22751.0,-96.796913,32.784375,Dallas
624,22752.0,-96.794315,32.786616,Dallas
625,22938.0,-96.775094,32.837718,Dallas
626,22984.0,-96.771699,32.848769,Dallas
627,23320.0,-96.788752,32.683365,Dallas
628,23390.0,-96.801363,32.707515,Dallas
629,23391.0,-96.792937,32.693675,Dallas
630,26420.0,-96.793181,32.805422,Dallas
631,26652.0,-96.732737,32.855789,Dallas
632,26668.0,-96.712143,32.897922,Dallas
633,26669.0,-96.764882,32.88297,Dallas
634,26670.0,-96.752239,32.918252,Dallas
635,26671.0,-96.762276,32.908001,Dallas
636,26672.0,-96.737428,32.94085,Dallas
637,26673.0,-96.723696,32.962254,Dallas
638,26674.0,-96.711259,32.984444,Dallas
639,26690.0,-96.679461,32.908054,Dallas
640,26691.0,-96.63576,32.91629,Dallas
641,26895.0,-96.703094,33.002191,Dallas
642,26896.0,-96.700891,33.021571,Dallas
643,26897.0,-96.70074,33.033452,Dallas
644,28172.0,-96.841875,32.809858,Dallas
645,28174.0,-96.947693,32.814933,Dallas
646,28176.0,-97.007575,32.816125,Dallas
647,28178.0,-97.053514,32.816981,Dallas
648,28180.0,-97.155758,32.804582,Dallas
649,28182.0,-97.22342,32.799467,Dallas
650,28251.0,-97.325536,32.751747,Dallas
651,28252.0,-97.328206,32.745257,Dallas
652,28264.0,-96.812368,32.789901,Dallas
653,28755.0,-96.765904,32.872511,Dallas
654,29815.0,-96.936282,32.991037,Dallas
655,29816.0,-96.92648,32.980874,Dallas
656,29817.0,-96.908615,32.954808,Dallas
657,29818.0,-96.896404,32.922435,Dallas
658,29819.0,-96.888115,32.896053,Dallas
659,29820.0,-96.883816,32.882118,Dallas
660,29821.0,-96.877737,32.855004,Dallas
661,29822.0,-96.862181,32.842969,Dallas
662,29824.0,-96.833234,32.822303,Dallas
663,29825.0,-96.823514,32.804579,Dallas
664,29826.0,-96.832865,32.812435,Dallas
665,29831.0,-96.742562,32.766258,Dallas
666,29832.0,-96.72093,32.76556,Dallas
667,29833.0,-96.709437,32.732333,Dallas
668,29834.0,-96.683837,32.717605,Dallas
669,31084.0,-96.915872,32.84953,Dallas
670,31088.0,-96.96692,32.875195,Dallas
671,31089.0,-96.986143,32.887538,Dallas
672,32040.0,-96.765107,32.774168,Dallas
673,32041.0,-96.766051,32.781957,Dallas
674,32042.0,-96.782137,32.786493,Dallas
675,32043.0,-96.788773,32.786071,Dallas
676,32049.0,-96.730381,32.879727,Dallas
677,32337.0,-96.93203,32.868142,Dallas
678,32338.0,-96.939671,32.877264,Dallas
679,32553.0,-97.039425,32.907009,Dallas
680,32562.0,-96.56252,32.904466,Dallas
681,32931.0,-96.806885,32.775624,Dallas
682,32932.0,-96.81536,32.762274,Dallas
683,32933.0,-96.818354,32.760345,Dallas
684,32934.0,-96.82284,32.758891,Dallas
685,32984.0,-96.82405,32.753575,Dallas
686,32985.0,-96.824305,32.748985,Dallas
687,33086.0,-96.788202,32.66678,Dallas
688,33087.0,-96.802415,32.653445,Dallas
